inventory_id,title,rental_duration,rental_rate,replacement_cost,address
335,"BIRCH ANTITRUST",4,4.99,18.99,"47 MySakila Drive"
336,"BIRCH ANTITRUST",4,4.99,18.99,"47 MySakila Drive"
337,"BIRCH ANTITRUST",4,4.99,18.99,"28 MySQL Boulevard"
338,"BIRCH ANTITRUST",4,4.99,18.99,"28 MySQL Boulevard"
339,"BIRD INDEPENDENCE",6,4.99,14.99,"28 MySQL Boulevard"
340,"BIRD INDEPENDENCE",6,4.99,14.99,"28 MySQL Boulevard"
341,"BIRD INDEPENDENCE",6,4.99,14.99,"28 MySQL Boulevard"
342,"BIRDCAGE CASPER",4,0.99,23.99,"47 MySakila Drive"
343,"BIRDCAGE CASPER",4,0.99,23.99,"47 MySakila Drive"
344,"BIRDCAGE CASPER",4,0.99,23.99,"47 MySakila Drive"
345,"BIRDS PERDITION",5,4.99,15.99,"47 MySakila Drive"
346,"BIRDS PERDITION",5,4.99,15.99,"47 MySakila Drive"
347,"BIRDS PERDITION",5,4.99,15.99,"47 MySakila Drive"
348,"BIRDS PERDITION",5,4.99,15.99,"47 MySakila Drive"
349,"BIRDS PERDITION",5,4.99,15.99,"28 MySQL Boulevard"
350,"BIRDS PERDITION",5,4.99,15.99,"28 MySQL Boulevard"
351,"BLACKOUT PRIVATE",7,2.99,12.99,"47 MySakila Drive"
352,"BLACKOUT PRIVATE",7,2.99,12.99,"47 MySakila Drive"
353,"BLACKOUT PRIVATE",7,2.99,12.99,"47 MySakila Drive"
354,"BLACKOUT PRIVATE",7,2.99,12.99,"28 MySQL Boulevard"
355,"BLACKOUT PRIVATE",7,2.99,12.99,"28 MySQL Boulevard"
356,"BLACKOUT PRIVATE",7,2.99,12.99,"28 MySQL Boulevard"
357,"BLACKOUT PRIVATE",7,2.99,12.99,"28 MySQL Boulevard"
358,"BLADE POLISH",5,0.99,10.99,"47 MySakila Drive"
359,"BLADE POLISH",5,0.99,10.99,"47 MySakila Drive"
360,"BLADE POLISH",5,0.99,10.99,"47 MySakila Drive"
361,"BLADE POLISH",5,0.99,10.99,"28 MySQL Boulevard"
362,"BLADE POLISH",5,0.99,10.99,"28 MySQL Boulevard"
363,"BLADE POLISH",5,0.99,10.99,"28 MySQL Boulevard"
364,"BLANKET BEVERLY",7,2.99,21.99,"47 MySakila Drive"
365,"BLANKET BEVERLY",7,2.99,21.99,"47 MySakila Drive"
366,"BLANKET BEVERLY",7,2.99,21.99,"47 MySakila Drive"
367,"BLANKET BEVERLY",7,2.99,21.99,"47 MySakila Drive"
368,"BLINDNESS GUN",6,4.99,29.99,"47 MySakila Drive"
369,"BLINDNESS GUN",6,4.99,29.99,"47 MySakila Drive"
370,"BLINDNESS GUN",6,4.99,29.99,"47 MySakila Drive"
371,"BLINDNESS GUN",6,4.99,29.99,"47 MySakila Drive"
372,"BLOOD ARGONAUTS",3,0.99,13.99,"47 MySakila Drive"
373,"BLOOD ARGONAUTS",3,0.99,13.99,"47 MySakila Drive"
374,"BLUES INSTINCT",5,2.99,18.99,"47 MySakila Drive"
375,"BLUES INSTINCT",5,2.99,18.99,"47 MySakila Drive"
376,"BLUES INSTINCT",5,2.99,18.99,"47 MySakila Drive"
377,"BLUES INSTINCT",5,2.99,18.99,"28 MySQL Boulevard"
378,"BLUES INSTINCT",5,2.99,18.99,"28 MySQL Boulevard"
379,"BOILED DARES",7,4.99,13.99,"47 MySakila Drive"
380,"BOILED DARES",7,4.99,13.99,"47 MySakila Drive"
381,"BOILED DARES",7,4.99,13.99,"47 MySakila Drive"
382,"BOILED DARES",7,4.99,13.99,"47 MySakila Drive"
383,"BONNIE HOLOCAUST",4,0.99,29.99,"28 MySQL Boulevard"
384,"BONNIE HOLOCAUST",4,0.99,29.99,"28 MySQL Boulevard"
385,"BONNIE HOLOCAUST",4,0.99,29.99,"28 MySQL Boulevard"
386,"BONNIE HOLOCAUST",4,0.99,29.99,"28 MySQL Boulevard"
387,"BOOGIE AMELIE",6,4.99,11.99,"47 MySakila Drive"
388,"BOOGIE AMELIE",6,4.99,11.99,"47 MySakila Drive"
389,"BOOGIE AMELIE",6,4.99,11.99,"47 MySakila Drive"
390,"BOOGIE AMELIE",6,4.99,11.99,"47 MySakila Drive"
391,"BOOGIE AMELIE",6,4.99,11.99,"28 MySQL Boulevard"
392,"BOOGIE AMELIE",6,4.99,11.99,"28 MySQL Boulevard"
393,"BOOGIE AMELIE",6,4.99,11.99,"28 MySQL Boulevard"
394,"BOOGIE AMELIE",6,4.99,11.99,"28 MySQL Boulevard"
395,"BORN SPINAL",7,4.99,17.99,"28 MySQL Boulevard"
396,"BORN SPINAL",7,4.99,17.99,"28 MySQL Boulevard"
397,"BORN SPINAL",7,4.99,17.99,"28 MySQL Boulevard"
398,"BORN SPINAL",7,4.99,17.99,"28 MySQL Boulevard"
399,"BORROWERS BEDAZZLED",7,0.99,22.99,"47 MySakila Drive"
400,"BORROWERS BEDAZZLED",7,0.99,22.99,"47 MySakila Drive"
401,"BORROWERS BEDAZZLED",7,0.99,22.99,"47 MySakila Drive"
402,"BORROWERS BEDAZZLED",7,0.99,22.99,"28 MySQL Boulevard"
403,"BORROWERS BEDAZZLED",7,0.99,22.99,"28 MySQL Boulevard"
404,"BORROWERS BEDAZZLED",7,0.99,22.99,"28 MySQL Boulevard"
405,"BOULEVARD MOB",3,0.99,11.99,"47 MySakila Drive"
406,"BOULEVARD MOB",3,0.99,11.99,"47 MySakila Drive"
407,"BOULEVARD MOB",3,0.99,11.99,"47 MySakila Drive"
408,"BOULEVARD MOB",3,0.99,11.99,"28 MySQL Boulevard"
409,"BOULEVARD MOB",3,0.99,11.99,"28 MySQL Boulevard"
410,"BOULEVARD MOB",3,0.99,11.99,"28 MySQL Boulevard"
411,"BOUND CHEAPER",5,0.99,17.99,"47 MySakila Drive"
412,"BOUND CHEAPER",5,0.99,17.99,"47 MySakila Drive"
413,"BOUND CHEAPER",5,0.99,17.99,"47 MySakila Drive"
414,"BOUND CHEAPER",5,0.99,17.99,"47 MySakila Drive"
415,"BOUND CHEAPER",5,0.99,17.99,"28 MySQL Boulevard"
416,"BOUND CHEAPER",5,0.99,17.99,"28 MySQL Boulevard"
417,"BOUND CHEAPER",5,0.99,17.99,"28 MySQL Boulevard"
418,"BOUND CHEAPER",5,0.99,17.99,"28 MySQL Boulevard"
419,"BOWFINGER GABLES",7,4.99,19.99,"47 MySakila Drive"
420,"BOWFINGER GABLES",7,4.99,19.99,"47 MySakila Drive"
421,"BOWFINGER GABLES",7,4.99,19.99,"28 MySQL Boulevard"
422,"BOWFINGER GABLES",7,4.99,19.99,"28 MySQL Boulevard"
423,"BRANNIGAN SUNRISE",4,4.99,27.99,"28 MySQL Boulevard"
424,"BRANNIGAN SUNRISE",4,4.99,27.99,"28 MySQL Boulevard"
425,"BRANNIGAN SUNRISE",4,4.99,27.99,"28 MySQL Boulevard"
426,"BRAVEHEART HUMAN",7,2.99,14.99,"47 MySakila Drive"
427,"BRAVEHEART HUMAN",7,2.99,14.99,"47 MySakila Drive"
428,"BREAKFAST GOLDFINGER",5,4.99,18.99,"47 MySakila Drive"
429,"BREAKFAST GOLDFINGER",5,4.99,18.99,"47 MySakila Drive"
430,"BREAKFAST GOLDFINGER",5,4.99,18.99,"28 MySQL Boulevard"
431,"BREAKFAST GOLDFINGER",5,4.99,18.99,"28 MySQL Boulevard"
432,"BREAKFAST GOLDFINGER",5,4.99,18.99,"28 MySQL Boulevard"
433,"BREAKING HOME",4,2.99,21.99,"47 MySakila Drive"
434,"BREAKING HOME",4,2.99,21.99,"47 MySakila Drive"
435,"BREAKING HOME",4,2.99,21.99,"47 MySakila Drive"
436,"BRIDE INTRIGUE",7,0.99,24.99,"47 MySakila Drive"
437,"BRIDE INTRIGUE",7,0.99,24.99,"47 MySakila Drive"
438,"BRIDE INTRIGUE",7,0.99,24.99,"47 MySakila Drive"
439,"BRIDE INTRIGUE",7,0.99,24.99,"47 MySakila Drive"
440,"BRIDE INTRIGUE",7,0.99,24.99,"28 MySQL Boulevard"
441,"BRIDE INTRIGUE",7,0.99,24.99,"28 MySQL Boulevard"
442,"BRIGHT ENCOUNTERS",4,4.99,12.99,"47 MySakila Drive"
443,"BRIGHT ENCOUNTERS",4,4.99,12.99,"47 MySakila Drive"
444,"BRIGHT ENCOUNTERS",4,4.99,12.99,"47 MySakila Drive"
445,"BRINGING HYSTERICAL",7,2.99,14.99,"47 MySakila Drive"
446,"BRINGING HYSTERICAL",7,2.99,14.99,"47 MySakila Drive"
447,"BRINGING HYSTERICAL",7,2.99,14.99,"47 MySakila Drive"
448,"BRINGING HYSTERICAL",7,2.99,14.99,"28 MySQL Boulevard"
449,"BRINGING HYSTERICAL",7,2.99,14.99,"28 MySQL Boulevard"
450,"BRINGING HYSTERICAL",7,2.99,14.99,"28 MySQL Boulevard"
451,"BROOKLYN DESERT",7,4.99,21.99,"47 MySakila Drive"
452,"BROOKLYN DESERT",7,4.99,21.99,"47 MySakila Drive"
453,"BROOKLYN DESERT",7,4.99,21.99,"47 MySakila Drive"
454,"BROOKLYN DESERT",7,4.99,21.99,"47 MySakila Drive"
455,"BROOKLYN DESERT",7,4.99,21.99,"28 MySQL Boulevard"
456,"BROOKLYN DESERT",7,4.99,21.99,"28 MySQL Boulevard"
457,"BROTHERHOOD BLANKET",3,0.99,26.99,"47 MySakila Drive"
458,"BROTHERHOOD BLANKET",3,0.99,26.99,"47 MySakila Drive"
459,"BROTHERHOOD BLANKET",3,0.99,26.99,"47 MySakila Drive"
460,"BROTHERHOOD BLANKET",3,0.99,26.99,"47 MySakila Drive"
461,"BROTHERHOOD BLANKET",3,0.99,26.99,"28 MySQL Boulevard"
462,"BROTHERHOOD BLANKET",3,0.99,26.99,"28 MySQL Boulevard"
463,"BUBBLE GROSSE",4,4.99,20.99,"28 MySQL Boulevard"
464,"BUBBLE GROSSE",4,4.99,20.99,"28 MySQL Boulevard"
465,"BUCKET BROTHERHOOD",7,4.99,27.99,"47 MySakila Drive"
466,"BUCKET BROTHERHOOD",7,4.99,27.99,"47 MySakila Drive"
467,"BUCKET BROTHERHOOD",7,4.99,27.99,"47 MySakila Drive"
468,"BUCKET BROTHERHOOD",7,4.99,27.99,"47 MySakila Drive"
469,"BUCKET BROTHERHOOD",7,4.99,27.99,"28 MySQL Boulevard"
470,"BUCKET BROTHERHOOD",7,4.99,27.99,"28 MySQL Boulevard"
471,"BUCKET BROTHERHOOD",7,4.99,27.99,"28 MySQL Boulevard"
472,"BUCKET BROTHERHOOD",7,4.99,27.99,"28 MySQL Boulevard"
473,"BUGSY SONG",4,2.99,17.99,"28 MySQL Boulevard"
474,"BUGSY SONG",4,2.99,17.99,"28 MySQL Boulevard"
475,"BUGSY SONG",4,2.99,17.99,"28 MySQL Boulevard"
476,"BULL SHAWSHANK",6,0.99,21.99,"47 MySakila Drive"
477,"BULL SHAWSHANK",6,0.99,21.99,"47 MySakila Drive"
478,"BULL SHAWSHANK",6,0.99,21.99,"28 MySQL Boulevard"
479,"BULL SHAWSHANK",6,0.99,21.99,"28 MySQL Boulevard"
480,"BULL SHAWSHANK",6,0.99,21.99,"28 MySQL Boulevard"
481,"BULWORTH COMMANDMENTS",4,2.99,14.99,"47 MySakila Drive"
482,"BULWORTH COMMANDMENTS",4,2.99,14.99,"47 MySakila Drive"
483,"BUNCH MINDS",4,2.99,13.99,"28 MySQL Boulevard"
484,"BUNCH MINDS",4,2.99,13.99,"28 MySQL Boulevard"
485,"BUTTERFLY CHOCOLAT",3,0.99,17.99,"47 MySakila Drive"
486,"BUTTERFLY CHOCOLAT",3,0.99,17.99,"47 MySakila Drive"
487,"BUTTERFLY CHOCOLAT",3,0.99,17.99,"47 MySakila Drive"
488,"BUTTERFLY CHOCOLAT",3,0.99,17.99,"47 MySakila Drive"
489,"BUTTERFLY CHOCOLAT",3,0.99,17.99,"28 MySQL Boulevard"
490,"BUTTERFLY CHOCOLAT",3,0.99,17.99,"28 MySQL Boulevard"
491,"BUTTERFLY CHOCOLAT",3,0.99,17.99,"28 MySQL Boulevard"
492,"BUTTERFLY CHOCOLAT",3,0.99,17.99,"28 MySQL Boulevard"
493,"CABIN FLASH",4,0.99,25.99,"47 MySakila Drive"
494,"CABIN FLASH",4,0.99,25.99,"47 MySakila Drive"
495,"CABIN FLASH",4,0.99,25.99,"47 MySakila Drive"
496,"CABIN FLASH",4,0.99,25.99,"47 MySakila Drive"
497,"CADDYSHACK JEDI",3,0.99,17.99,"28 MySQL Boulevard"
498,"CADDYSHACK JEDI",3,0.99,17.99,"28 MySQL Boulevard"
499,"CADDYSHACK JEDI",3,0.99,17.99,"28 MySQL Boulevard"
500,"CADDYSHACK JEDI",3,0.99,17.99,"28 MySQL Boulevard"
501,"CALENDAR GUNFIGHT",4,4.99,22.99,"47 MySakila Drive"
502,"CALENDAR GUNFIGHT",4,4.99,22.99,"47 MySakila Drive"
503,"CALENDAR GUNFIGHT",4,4.99,22.99,"47 MySakila Drive"
504,"CALENDAR GUNFIGHT",4,4.99,22.99,"47 MySakila Drive"
505,"CALENDAR GUNFIGHT",4,4.99,22.99,"28 MySQL Boulevard"
506,"CALENDAR GUNFIGHT",4,4.99,22.99,"28 MySQL Boulevard"
507,"CALENDAR GUNFIGHT",4,4.99,22.99,"28 MySQL Boulevard"
508,"CALIFORNIA BIRDS",4,4.99,19.99,"28 MySQL Boulevard"
509,"CALIFORNIA BIRDS",4,4.99,19.99,"28 MySQL Boulevard"
510,"CALIFORNIA BIRDS",4,4.99,19.99,"28 MySQL Boulevard"
511,"CALIFORNIA BIRDS",4,4.99,19.99,"28 MySQL Boulevard"
512,"CAMELOT VACATION",3,0.99,26.99,"47 MySakila Drive"
513,"CAMELOT VACATION",3,0.99,26.99,"47 MySakila Drive"
514,"CAMELOT VACATION",3,0.99,26.99,"47 MySakila Drive"
515,"CAMELOT VACATION",3,0.99,26.99,"47 MySakila Drive"
516,"CAMELOT VACATION",3,0.99,26.99,"28 MySQL Boulevard"
517,"CAMELOT VACATION",3,0.99,26.99,"28 MySQL Boulevard"
518,"CAMELOT VACATION",3,0.99,26.99,"28 MySQL Boulevard"
519,"CAMPUS REMEMBER",5,2.99,27.99,"47 MySakila Drive"
520,"CAMPUS REMEMBER",5,2.99,27.99,"47 MySakila Drive"
521,"CAMPUS REMEMBER",5,2.99,27.99,"47 MySakila Drive"
522,"CAMPUS REMEMBER",5,2.99,27.99,"28 MySQL Boulevard"
523,"CAMPUS REMEMBER",5,2.99,27.99,"28 MySQL Boulevard"
524,"CAMPUS REMEMBER",5,2.99,27.99,"28 MySQL Boulevard"
525,"CAMPUS REMEMBER",5,2.99,27.99,"28 MySQL Boulevard"
526,"CANDIDATE PERDITION",4,2.99,10.99,"47 MySakila Drive"
527,"CANDIDATE PERDITION",4,2.99,10.99,"47 MySakila Drive"
528,"CANDIDATE PERDITION",4,2.99,10.99,"28 MySQL Boulevard"
529,"CANDIDATE PERDITION",4,2.99,10.99,"28 MySQL Boulevard"
530,"CANDIDATE PERDITION",4,2.99,10.99,"28 MySQL Boulevard"
531,"CANDIDATE PERDITION",4,2.99,10.99,"28 MySQL Boulevard"
532,"CANDLES GRAPES",6,4.99,15.99,"47 MySakila Drive"
533,"CANDLES GRAPES",6,4.99,15.99,"47 MySakila Drive"
534,"CANDLES GRAPES",6,4.99,15.99,"47 MySakila Drive"
535,"CANDLES GRAPES",6,4.99,15.99,"47 MySakila Drive"
536,"CANDLES GRAPES",6,4.99,15.99,"28 MySQL Boulevard"
537,"CANDLES GRAPES",6,4.99,15.99,"28 MySQL Boulevard"
538,"CANYON STOCK",7,0.99,26.99,"47 MySakila Drive"
539,"CANYON STOCK",7,0.99,26.99,"47 MySakila Drive"
540,"CANYON STOCK",7,0.99,26.99,"47 MySakila Drive"
541,"CANYON STOCK",7,0.99,26.99,"47 MySakila Drive"
542,"CANYON STOCK",7,0.99,26.99,"28 MySQL Boulevard"
543,"CANYON STOCK",7,0.99,26.99,"28 MySQL Boulevard"
544,"CAPER MOTIONS",6,0.99,22.99,"47 MySakila Drive"
545,"CAPER MOTIONS",6,0.99,22.99,"47 MySakila Drive"
546,"CAPER MOTIONS",6,0.99,22.99,"47 MySakila Drive"
547,"CAPER MOTIONS",6,0.99,22.99,"28 MySQL Boulevard"
548,"CAPER MOTIONS",6,0.99,22.99,"28 MySQL Boulevard"
549,"CAPER MOTIONS",6,0.99,22.99,"28 MySQL Boulevard"
550,"CAPER MOTIONS",6,0.99,22.99,"28 MySQL Boulevard"
551,"CARIBBEAN LIBERTY",3,4.99,16.99,"47 MySakila Drive"
552,"CARIBBEAN LIBERTY",3,4.99,16.99,"47 MySakila Drive"
553,"CARIBBEAN LIBERTY",3,4.99,16.99,"47 MySakila Drive"
554,"CAROL TEXAS",4,2.99,15.99,"47 MySakila Drive"
555,"CAROL TEXAS",4,2.99,15.99,"47 MySakila Drive"
556,"CAROL TEXAS",4,2.99,15.99,"47 MySakila Drive"
557,"CAROL TEXAS",4,2.99,15.99,"28 MySQL Boulevard"
558,"CAROL TEXAS",4,2.99,15.99,"28 MySQL Boulevard"
559,"CAROL TEXAS",4,2.99,15.99,"28 MySQL Boulevard"
560,"CARRIE BUNCH",7,0.99,11.99,"47 MySakila Drive"
561,"CARRIE BUNCH",7,0.99,11.99,"47 MySakila Drive"
562,"CARRIE BUNCH",7,0.99,11.99,"47 MySakila Drive"
563,"CARRIE BUNCH",7,0.99,11.99,"47 MySakila Drive"
564,"CARRIE BUNCH",7,0.99,11.99,"28 MySQL Boulevard"
565,"CARRIE BUNCH",7,0.99,11.99,"28 MySQL Boulevard"
566,"CARRIE BUNCH",7,0.99,11.99,"28 MySQL Boulevard"
567,"CASABLANCA SUPER",6,4.99,22.99,"47 MySakila Drive"
568,"CASABLANCA SUPER",6,4.99,22.99,"47 MySakila Drive"
569,"CASABLANCA SUPER",6,4.99,22.99,"28 MySQL Boulevard"
570,"CASABLANCA SUPER",6,4.99,22.99,"28 MySQL Boulevard"
571,"CASABLANCA SUPER",6,4.99,22.99,"28 MySQL Boulevard"
572,"CASPER DRAGONFLY",3,4.99,16.99,"28 MySQL Boulevard"
573,"CASPER DRAGONFLY",3,4.99,16.99,"28 MySQL Boulevard"
574,"CASPER DRAGONFLY",3,4.99,16.99,"28 MySQL Boulevard"
575,"CASSIDY WYOMING",5,2.99,19.99,"28 MySQL Boulevard"
576,"CASSIDY WYOMING",5,2.99,19.99,"28 MySQL Boulevard"
577,"CASUALTIES ENCINO",3,4.99,16.99,"28 MySQL Boulevard"
578,"CASUALTIES ENCINO",3,4.99,16.99,"28 MySQL Boulevard"
579,"CASUALTIES ENCINO",3,4.99,16.99,"28 MySQL Boulevard"
580,"CAT CONEHEADS",5,4.99,14.99,"47 MySakila Drive"
581,"CAT CONEHEADS",5,4.99,14.99,"47 MySakila Drive"
582,"CAT CONEHEADS",5,4.99,14.99,"47 MySakila Drive"
583,"CAT CONEHEADS",5,4.99,14.99,"47 MySakila Drive"
584,"CAT CONEHEADS",5,4.99,14.99,"28 MySQL Boulevard"
585,"CAT CONEHEADS",5,4.99,14.99,"28 MySQL Boulevard"
586,"CAT CONEHEADS",5,4.99,14.99,"28 MySQL Boulevard"
587,"CAT CONEHEADS",5,4.99,14.99,"28 MySQL Boulevard"
588,"CAUSE DATE",3,2.99,16.99,"47 MySakila Drive"
589,"CAUSE DATE",3,2.99,16.99,"47 MySakila Drive"
590,"CAUSE DATE",3,2.99,16.99,"47 MySakila Drive"
591,"CAUSE DATE",3,2.99,16.99,"28 MySQL Boulevard"
592,"CAUSE DATE",3,2.99,16.99,"28 MySQL Boulevard"
593,"CAUSE DATE",3,2.99,16.99,"28 MySQL Boulevard"
594,"CELEBRITY HORN",7,0.99,24.99,"47 MySakila Drive"
595,"CELEBRITY HORN",7,0.99,24.99,"47 MySakila Drive"
596,"CELEBRITY HORN",7,0.99,24.99,"28 MySQL Boulevard"
597,"CELEBRITY HORN",7,0.99,24.99,"28 MySQL Boulevard"
598,"CELEBRITY HORN",7,0.99,24.99,"28 MySQL Boulevard"
599,"CELEBRITY HORN",7,0.99,24.99,"28 MySQL Boulevard"
600,"CENTER DINOSAUR",5,4.99,12.99,"47 MySakila Drive"
601,"CENTER DINOSAUR",5,4.99,12.99,"47 MySakila Drive"
602,"CENTER DINOSAUR",5,4.99,12.99,"47 MySakila Drive"
603,"CENTER DINOSAUR",5,4.99,12.99,"47 MySakila Drive"
604,"CENTER DINOSAUR",5,4.99,12.99,"28 MySQL Boulevard"
605,"CENTER DINOSAUR",5,4.99,12.99,"28 MySQL Boulevard"
606,"CHAINSAW UPTOWN",6,0.99,25.99,"47 MySakila Drive"
607,"CHAINSAW UPTOWN",6,0.99,25.99,"47 MySakila Drive"
608,"CHAINSAW UPTOWN",6,0.99,25.99,"47 MySakila Drive"
609,"CHAINSAW UPTOWN",6,0.99,25.99,"47 MySakila Drive"
610,"CHAINSAW UPTOWN",6,0.99,25.99,"28 MySQL Boulevard"
611,"CHAINSAW UPTOWN",6,0.99,25.99,"28 MySQL Boulevard"
612,"CHAMBER ITALIAN",7,4.99,14.99,"47 MySakila Drive"
613,"CHAMBER ITALIAN",7,4.99,14.99,"47 MySakila Drive"
614,"CHAMBER ITALIAN",7,4.99,14.99,"28 MySQL Boulevard"
615,"CHAMBER ITALIAN",7,4.99,14.99,"28 MySQL Boulevard"
616,"CHAMPION FLATLINERS",4,4.99,21.99,"28 MySQL Boulevard"
617,"CHAMPION FLATLINERS",4,4.99,21.99,"28 MySQL Boulevard"
618,"CHAMPION FLATLINERS",4,4.99,21.99,"28 MySQL Boulevard"
619,"CHANCE RESURRECTION",3,2.99,22.99,"47 MySakila Drive"
620,"CHANCE RESURRECTION",3,2.99,22.99,"47 MySakila Drive"
621,"CHANCE RESURRECTION",3,2.99,22.99,"47 MySakila Drive"
622,"CHANCE RESURRECTION",3,2.99,22.99,"28 MySQL Boulevard"
623,"CHANCE RESURRECTION",3,2.99,22.99,"28 MySQL Boulevard"
624,"CHANCE RESURRECTION",3,2.99,22.99,"28 MySQL Boulevard"
625,"CHANCE RESURRECTION",3,2.99,22.99,"28 MySQL Boulevard"
626,"CHAPLIN LICENSE",7,2.99,26.99,"47 MySakila Drive"
627,"CHAPLIN LICENSE",7,2.99,26.99,"47 MySakila Drive"
628,"CHAPLIN LICENSE",7,2.99,26.99,"47 MySakila Drive"
629,"CHARADE DUFFEL",3,2.99,21.99,"28 MySQL Boulevard"
630,"CHARADE DUFFEL",3,2.99,21.99,"28 MySQL Boulevard"
631,"CHARADE DUFFEL",3,2.99,21.99,"28 MySQL Boulevard"
632,"CHARADE DUFFEL",3,2.99,21.99,"28 MySQL Boulevard"
633,"CHARIOTS CONSPIRACY",5,2.99,29.99,"47 MySakila Drive"
634,"CHARIOTS CONSPIRACY",5,2.99,29.99,"47 MySakila Drive"
635,"CHARIOTS CONSPIRACY",5,2.99,29.99,"28 MySQL Boulevard"
636,"CHARIOTS CONSPIRACY",5,2.99,29.99,"28 MySQL Boulevard"
637,"CHARIOTS CONSPIRACY",5,2.99,29.99,"28 MySQL Boulevard"
638,"CHASING FIGHT",7,4.99,21.99,"47 MySakila Drive"
639,"CHASING FIGHT",7,4.99,21.99,"47 MySakila Drive"
640,"CHASING FIGHT",7,4.99,21.99,"47 MySakila Drive"
641,"CHASING FIGHT",7,4.99,21.99,"47 MySakila Drive"
642,"CHASING FIGHT",7,4.99,21.99,"28 MySQL Boulevard"
643,"CHASING FIGHT",7,4.99,21.99,"28 MySQL Boulevard"
644,"CHEAPER CLYDE",6,0.99,23.99,"47 MySakila Drive"
645,"CHEAPER CLYDE",6,0.99,23.99,"47 MySakila Drive"
646,"CHEAPER CLYDE",6,0.99,23.99,"28 MySQL Boulevard"
647,"CHEAPER CLYDE",6,0.99,23.99,"28 MySQL Boulevard"
648,"CHEAPER CLYDE",6,0.99,23.99,"28 MySQL Boulevard"
649,"CHICAGO NORTH",6,4.99,11.99,"47 MySakila Drive"
650,"CHICAGO NORTH",6,4.99,11.99,"47 MySakila Drive"
651,"CHICAGO NORTH",6,4.99,11.99,"47 MySakila Drive"
652,"CHICAGO NORTH",6,4.99,11.99,"28 MySQL Boulevard"
653,"CHICAGO NORTH",6,4.99,11.99,"28 MySQL Boulevard"
654,"CHICKEN HELLFIGHTERS",3,0.99,24.99,"47 MySakila Drive"
655,"CHICKEN HELLFIGHTERS",3,0.99,24.99,"47 MySakila Drive"
656,"CHICKEN HELLFIGHTERS",3,0.99,24.99,"47 MySakila Drive"
657,"CHICKEN HELLFIGHTERS",3,0.99,24.99,"28 MySQL Boulevard"
658,"CHICKEN HELLFIGHTERS",3,0.99,24.99,"28 MySQL Boulevard"
659,"CHILL LUCK",6,0.99,17.99,"47 MySakila Drive"
660,"CHILL LUCK",6,0.99,17.99,"47 MySakila Drive"
661,"CHILL LUCK",6,0.99,17.99,"47 MySakila Drive"
662,"CHILL LUCK",6,0.99,17.99,"47 MySakila Drive"
663,"CHILL LUCK",6,0.99,17.99,"28 MySQL Boulevard"
664,"CHILL LUCK",6,0.99,17.99,"28 MySQL Boulevard"
665,"CHILL LUCK",6,0.99,17.99,"28 MySQL Boulevard"
666,"CHISUM BEHAVIOR",5,4.99,25.99,"28 MySQL Boulevard"
